 GAMESS VERSIONS
 ATOM      ATOMIC                      COORDINATES (BOHR)
           CHARGE         X                   Y                   Z
C           6.0     8.1935015142       -0.3971059989        0.0000000000
C           6.0    -8.1935015142        0.3971059989        0.0000000000
C           6.0     5.9282107019        0.7933632651        0.0000000000
C           6.0    -5.9282107019       -0.7933632651        0.0000000000
C           6.0     3.4920406422       -0.5309085011        0.0000000000
C           6.0    -3.4920406422        0.5309085011        0.0000000000
C           6.0     1.2150894268        0.6597110717        0.0000000000
C           6.0    -1.2150894268       -0.6597110717        0.0000000000
H           1.0     8.3206109093       -2.4642343048        0.0000000000
H           1.0    -8.3206109093        2.4642343048        0.0000000000
H           1.0     9.9681594610        0.6623745838        0.0000000000
H           1.0    -9.9681594610       -0.6623745838        0.0000000000
H           1.0     5.8651665894        2.8670462557        0.0000000000
H           1.0    -5.8651665894       -2.8670462557        0.0000000000
H           1.0     3.5478565527       -2.6066621211        0.0000000000
H           1.0    -3.5478565527        2.6066621211        0.0000000000
H           1.0     1.1617656490        2.7356425339        0.0000000000
H           1.0    -1.1617656490       -2.7356425339        0.0000000000

     ATOMIC BASIS SET
     ----------------
 THE CONTRACTED PRIMITIVE FUNCTIONS HAVE BEEN UNNORMALIZED
    3  C   1  S   0.553877  -1.228535   0.205689  -0.519443  -0.374935
    4  C   1  X   0.199191  -0.011530   0.197800  -0.035091   0.138322
    5  C   1  Y   0.058762  -0.103888   0.048826   0.198736  -0.076846
    6  C   1  Z  -0.036811  -0.034099  -0.120439   0.094829  -0.007198
    7  C   1  X   0.052517  -0.165641   0.003490  -0.143961   0.650161
    8  C   1  Y   0.128672  -0.114208   0.327671   0.454640   0.397847
    9  C   1  Z   0.037640   0.140866  -0.079917   0.070101  -0.182405
   10  C   1 XX   0.128639   0.108142   0.082339   0.118518   0.239573
   11  C   1 YY   0.107039  -0.054466  -0.199147  -0.331770  -0.182578
   12  C   1 ZZ  -0.235677  -0.053676   0.116809   0.213251  -0.056995
   13  C   1 XY   0.215135  -0.127617   0.090850   0.107112   0.176953
   14  C   1 XZ  -0.164189   0.203854   0.160275  -0.217414   0.036166
   15  C   1 YZ   0.037676  -0.042281   0.084710   0.096955   0.215680
   16  C   2  S  -0.041997   0.008486  -0.041810   0.108143   0.103766
   17  C   2  S  -0.066922   0.063600  -0.127787   0.259953   0.211707
   18  C   2  S   1.114546  -0.814359   1.125716   0.181922  -2.185015
   19  C   2  X  -0.060089  -0.242561   0.235769  -0.084590  -0.023778
   20  C   2  Y  -0.029441   0.303418  -0.057156   0.247351   0.322620
   21  C   2  Z  -0.035444   0.161935   0.046779   0.011701  -0.078547
   22  C   2  X   0.469176  -0.791287   0.138943  -0.094528  -0.461399
   23  C   2  Y  -1.029547  -0.639246  -0.080245  -0.548704  -0.161366
   24  C   2  Z   0.172452  -0.168972   0.056989   0.078098   0.175772
   25  C   2 XX   0.165086   0.125474   0.056630  -0.102325  -0.291990
   26  C   2 YY  -0.229322   0.012180   0.087657   0.262930   0.042639
   27  C   2 ZZ   0.064236  -0.137654  -0.144287  -0.160605   0.249351
   28  C   2 XY  -0.206937   0.018363  -0.097176  -0.165123  -0.076114
   29  C   2 XZ   0.062436   0.085868   0.121760   0.017274  -0.030257
   30  C   2 YZ  -0.108481  -0.028598   0.191465  -0.086097   0.097589
   31  C   3  S   0.065031  -0.099019  -0.051401   0.099267   0.023008
   32  C   3  S   0.146542  -0.177894  -0.107094   0.224058   0.056933
   33  C   3  S   0.595439   0.628196   0.500528  -0.676668  -0.200047
   34  C   3  X   0.073527  -0.044248   0.038755   0.010875  -0.045671
   35  C   3  Y   0.098807   0.097124   0.022285   0.071391  -0.029378
   36  C   3  Z  -0.051655   0.202304   0.175092   0.052724  -0.063362
   37  C   3  X  -0.694069   0.942054  -0.538122   0.027122   0.962023
   38  C   3  Y  -0.215681  -0.059674  -0.098889  -0.356177   0.010703
   39  C   3  Z  -0.116974  -0.316650  -0.054403  -0.187256   0.076135
   40  C   3 XX   0.053630   0.099303   0.115283  -0.107746   0.071138
   41  C   3 YY  -0.144288   0.031299  -0.011920  -0.075954  -0.042458
   42  C   3 ZZ   0.090658  -0.130602  -0.103363   0.183700  -0.028680
   43  C   3 XY   0.025811  -0.148865  -0.029757   0.200426   0.029332
   44  C   3 XZ  -0.105385   0.092400   0.009079  -0.179000   0.036246
   45  C   3 YZ  -0.067505  -0.206258  -0.134589   0.049952  -0.140103
   46  C   4  S  -0.190836  -0.072208  -0.026958  -0.034724  -0.022936
   47  C   4  S  -0.372775  -0.152875  -0.075623  -0.078599  -0.033546
   48  C   4  S   0.769243   0.604808  -1.468265  -0.011600   1.292734
   49  C   4  X   0.198314   0.085216  -0.238350  -0.033453  -0.066853
   50  C   4  Y   0.117643   0.162384  -0.050129  -0.040157   0.097274
   51  C   4  Z   0.063883   0.120349   0.144361   0.067461   0.069014
   52  C   4  X   2.133469  -0.707206   0.360392   0.483175  -0.757792
   53  C   4  Y   0.493562   0.484251  -0.334929   0.253410   0.927710
   54  C   4  Z  -0.216368  -0.240497  -0.367035  -0.197924  -0.097957
   55  C   4 XX   0.183991   0.304372  -0.301359  -0.178191   0.232569
   56  C   4 YY   0.079046  -0.170098   0.034379   0.077551   0.109952
   57  C   4 ZZ  -0.263037  -0.134274   0.266980   0.100640  -0.342521
   58  C   4 XY   0.380428  -0.335690   0.056914  -0.171593  -0.153072
   59  C   4 XZ   0.116792  -0.012442  -0.021603  -0.121439   0.128954
   60  C   4 YZ   0.015200  -0.024891  -0.087084  -0.051639  -0.005350
   61  C   5  S   0.059789  -0.205383   0.003985  -0.154397   0.020168
   62  C   5  S   0.110067  -0.391024   0.017736  -0.315657   0.030856
   63  C   5  S  -1.158714   2.434732  -0.322999   1.181680   0.536742
   64  C   5  X   0.132522   0.036004   0.007066   0.006063  -0.247617
   65  C   5  Y   0.075730   0.004224  -0.121712  -0.107143   0.136081
   66  C   5  Z  -0.229895  -0.021241  -0.132228   0.024202  -0.063179
   67  C   5  X  -0.647820  -1.234354  -0.004006  -0.492472   0.667815
   68  C   5  Y  -0.924899   0.985394  -1.348773   0.908346   0.472308
   69  C   5  Z   0.311921   0.129568   0.143919   0.051986   0.188067
   70  C   5 XX  -0.060535   0.360699  -0.131820  -0.121126  -0.134067
   71  C   5 YY  -0.195707  -0.091351   0.279218   0.108863  -0.112605
   72  C   5 ZZ   0.256242  -0.269348  -0.147398   0.012262   0.246672
   73  C   5 XY   0.246024  -0.145575   0.122499  -0.272660   0.067639
   74  C   5 XZ   0.062871   0.076496   0.013441  -0.062262  -0.260777
   75  C   5 YZ  -0.160510  -0.021428  -0.118698   0.128020   0.073947
   76  C   6  S   0.028411   0.236454  -0.066486  -0.082988  -0.067147
   77  C   6  S  -0.036351   0.490630  -0.075538  -0.209359  -0.124126
   78  C   6  S  -3.841119  -2.113486   1.283965  -1.018245   0.256565
   79  C   6  X  -0.003118   0.061594   0.064502  -0.340316   0.047865
   80  C   6  Y   0.001555  -0.101656   0.230998   0.217209  -0.080949
   81  C   6  Z  -0.057927   0.014538  -0.038025  -0.076353   0.004357
   82  C   6  X  -0.086598  -1.061417  -0.202431  -0.342004   0.713715
   83  C   6  Y   2.312905   0.416932  -1.045656   1.192433  -0.505760
   84  C   6  Z   0.018032   0.111618   0.260132   0.131497  -0.087400
   85  C   6 XX  -0.321539   0.125608   0.245776  -0.109542  -0.002896
   86  C   6 YY   0.278874   0.021958  -0.077313   0.222552  -0.097712
   87  C   6 ZZ   0.042665  -0.147566  -0.168463  -0.113010   0.100607
   88  C   6 XY  -0.122157  -0.207709   0.225095   0.402908  -0.060489
   89  C   6 XZ  -0.013777  -0.160932  -0.102843  -0.062649  -0.025539
   90  C   6 YZ   0.155856   0.080549   0.049897   0.118734  -0.049510
   91  C   7  S   0.084178  -0.051573  -0.040269   0.057565   0.085040
   92  C   7  S   0.130666  -0.109309  -0.086492   0.103069   0.155069
   93  C   7  S  -0.282330  -2.005735   0.259258  -1.098039   0.262525
   94  C   7  X   0.207946  -0.134737   0.121816  -0.027139   0.060060
   95  C   7  Y  -0.049095  -0.008810  -0.029071   0.212228  -0.050001
   96  C   7  Z  -0.027915   0.043870   0.040286  -0.068864  -0.115221
   97  C   7  X   0.556993  -0.822966   0.576777  -0.900350  -0.197210
   98  C   7  Y  -0.406049   0.238921   0.445432  -0.838051  -0.000016
   99  C   7  Z  -0.101784  -0.073851  -0.026829   0.015602   0.089135
  100  C   7 XX   0.212015  -0.047020   0.126292   0.018661  -0.246127
  101  C   7 YY  -0.135415   0.005176  -0.207739  -0.067047   0.021358
  102  C   7 ZZ  -0.076600   0.041845   0.081446   0.048386   0.224769
  103  C   7 XY   0.109880   0.118347  -0.164241  -0.050450   0.328424
  104  C   7 XZ   0.030194   0.118271   0.147457  -0.047821  -0.259432
  105  C   7 YZ  -0.196770  -0.003094   0.151412   0.249225   0.170965
  106  C   8  S  -0.255815  -0.148857   0.048736  -0.000331   0.105543
  107  C   8  S  -0.459345  -0.284158   0.056266   0.035770   0.219921
  108  C   8  S   3.178173   1.836153  -0.728126   0.602629  -1.271221
  109  C   8  X  -0.051672   0.106514   0.007459  -0.203368   0.072766
  110  C   8  Y  -0.106159  -0.203116   0.203404  -0.070132   0.031927
  111  C   8  Z  -0.040682  -0.030193   0.124020  -0.050048   0.103483
  112  C   8  X  -1.512673  -1.205131   1.013501  -1.317220   0.073358
  113  C   8  Y   0.765181   0.649417   0.188167   0.529080  -0.275721
  114  C   8  Z   0.106357   0.129878  -0.156666   0.046322  -0.163243
  115  C   8 XX   0.065555  -0.135351   0.353177   0.410473  -0.007860
  116  C   8 YY   0.123668   0.172363  -0.328517  -0.469700   0.047157
  117  C   8 ZZ  -0.189223  -0.037011  -0.024660   0.059227  -0.039297
  118  C   8 XY  -0.271808   0.202824   0.041070  -0.252848   0.105494
  119  C   8 XZ  -0.124321  -0.042290   0.005649  -0.103638  -0.154540
  120  C   8 YZ   0.178963  -0.140344   0.075250   0.072322  -0.086384
  121  H   9  S  -0.238870   0.138410   0.134400   0.461222   0.170752
  122  H   9  S   0.268415   0.215541   0.151825   0.324810   0.218243
  123  H   9  X  -0.073909   0.003370  -0.016766  -0.033826  -0.120519
  124  H   9  Y  -0.066464   0.274145   0.134035   0.287506  -0.007452
  125  H   9  Z   0.152525  -0.062620   0.135360  -0.079640   0.227140
  126  H  10  S   0.216470   0.153498  -0.009513  -0.148238   0.131022
  127  H  10  S   0.318956   0.198740  -0.157899   0.178381   0.356346
  128  H  10  X   0.052279   0.074548  -0.081945   0.063987  -0.076898
  129  H  10  Y  -0.068551   0.013978   0.077488   0.267446  -0.005708
  130  H  10  Z  -0.087856   0.099790  -0.191186   0.054068   0.059858
  131  H  11  S  -0.232220   0.217428  -0.247838  -0.071980  -0.300127
  132  H  11  S  -0.312544   0.305510  -0.040896   0.154411  -0.621806
  133  H  11  X   0.194839  -0.272083   0.136887   0.013843   0.233967
  134  H  11  Y   0.170639  -0.041123   0.136704  -0.081838   0.107954
  135  H  11  Z   0.026244  -0.121100   0.364355   0.016081   0.094582
  136  H  12  S  -0.225849  -0.241530   0.037722  -0.021812   0.386688
  137  H  12  S   0.092254  -0.540966  -0.079661  -0.252262  -0.049020
  138  H  12  X  -0.084218  -0.135545   0.094270  -0.049972   0.164033
  139  H  12  Y  -0.065978  -0.159978  -0.100626   0.001545   0.203546
  140  H  12  Z   0.081443   0.094336   0.258883  -0.196970  -0.057342
  141  H  13  S  -0.032671   0.024717  -0.138739   0.097314   0.067424
  142  H  13  S   0.184315  -0.384819   0.231519   0.155225  -0.104457
  143  H  13  X  -0.128106  -0.074477  -0.012882  -0.085908  -0.335740
  144  H  13  Y   0.181571   0.198787   0.030014  -0.082700   0.001835
  145  H  13  Z   0.024215   0.089094  -0.258811  -0.130982   0.119016
  146  H  14  S  -0.029674   0.323226   0.006171  -0.076913   0.035328
  147  H  14  S   0.375130   0.012763  -0.014665   0.291542   0.366177
  148  H  14  X   0.101477   0.250870   0.055157  -0.152830   0.103281
  149  H  14  Y   0.406304   0.147836   0.135222  -0.006387  -0.112637
  150  H  14  Z   0.081723   0.062574   0.103550   0.008525   0.007296
  151  H  15  S   0.068596   0.078414  -0.346097  -0.162705   0.127067
  152  H  15  S  -0.393383   0.222392  -0.994467   0.501485   0.322102
  153  H  15  X   0.164080   0.089131   0.095666  -0.122636   0.022525
  154  H  15  Y   0.050164  -0.014059  -0.264830  -0.204551   0.266928
  155  H  15  Z  -0.099878  -0.087546   0.029650   0.022167  -0.045095
  156  H  16  S  -0.176948  -0.003490   0.004572  -0.465805   0.113827
  157  H  16  S  -1.103482   0.110247   0.503272  -0.598492   0.296676
  158  H  16  X  -0.071640  -0.047332  -0.107878  -0.310961  -0.046550
  159  H  16  Y   0.132064  -0.105817   0.139773   0.431416  -0.296892
  160  H  16  Z  -0.073773  -0.153910  -0.036387  -0.004435   0.208008
  161  H  17  S   0.174761   0.077030   0.050467   0.103445  -0.028217
  162  H  17  S   0.425150   0.138287  -0.208049   0.631345   0.039895
  163  H  17  X   0.042513   0.121170  -0.126152   0.075695  -0.308228
  164  H  17  Y  -0.117568  -0.185077  -0.090879   0.047674   0.159697
  165  H  17  Z   0.127267   0.001351  -0.065734  -0.027374  -0.056458
  166  H  18  S  -0.135743  -0.150237   0.452912   0.203798   0.044854
  167  H  18  S  -0.218218   0.207007   0.087110   0.084841   0.082400
  168  H  18  X  -0.137240   0.292381   0.041636   0.123873   0.126360
  169  H  18  Y   0.022619  -0.175382   0.240769   0.034109   0.053090
  170  H  18  Z  -0.023643  -0.024482   0.078285   0.131574  -0.030787

                    136        137        138        139        140
                   -0.0000    -0.0000    -0.0000    -0.0000    -0.0000
                     A          A          A          A          A   
    1  C   1  S  -0.006287  -0.103880   0.030030  -0.003543  -0.008852
    2  C   1  S   0.010002  -0.224835   0.034900  -0.025069  -0.024990
    3  C   1  S   0.561723   0.287998  -0.143710  -0.213283  -0.306009
    4  C   1  X  -0.279152  -0.086950  -0.151758  -0.140174  -0.026034
    5  C   1  Y   0.132208  -0.063170   0.046226   0.119766  -0.062866
    6  C   1  Z   0.057774   0.143209   0.020865  -0.165792  -0.061038
    7  C   1  X   0.143772  -0.412786   0.170533  -0.412614   0.114399
    8  C   1  Y  -0.518756   0.044246   0.039712  -0.318431   0.275565
    9  C   1  Z  -0.012418  -0.172621   0.011861   0.022264  -0.037852
   10  C   1 XX  -0.109994  -0.284431  -0.155151   0.113178  -0.192622
   11  C   1 YY   0.140747   0.081886  -0.038880  -0.093911   0.143676
   12  C   1 ZZ  -0.030753   0.202545   0.194032  -0.019267   0.048946
   13  C   1 XY  -0.200277  -0.293750  -0.245712  -0.266816   0.146547
   14  C   1 XZ   0.050110  -0.193786  -0.077225   0.243366   0.001485
   15  C   1 YZ  -0.026583   0.235902  -0.105936   0.057094  -0.139360
   16  C   2  S  -0.030192  -0.097129   0.161211  -0.042041  -0.067000
   17  C   2  S  -0.058152  -0.207040   0.346271  -0.095382  -0.115372
   18  C   2  S  -0.303047   1.204330  -0.253481   0.597166   0.775135
   19  C   2  X   0.014566   0.052716  -0.162731  -0.152005   0.028345
   20  C   2  Y  -0.044519   0.050575  -0.007328  -0.031560   0.229408
   21  C   2  Z   0.075881  -0.012195  -0.085827  -0.015877   0.073041
   22  C   2  X   0.233770   0.008939   0.041239   0.401114   0.278754
   23  C   2  Y   0.163424  -0.049108   0.347092   0.074352  -0.200053
   24  C   2  Z  -0.011234   0.207087   0.203314  -0.003882  -0.035002
   25  C   2 XX   0.088369  -0.094466  -0.231243  -0.042873  -0.113567
   26  C   2 YY  -0.171924   0.121360   0.229008   0.189913   0.269104
   27  C   2 ZZ   0.083555  -0.026894   0.002234  -0.147040  -0.155537
   28  C   2 XY  -0.111834   0.124660  -0.157370   0.125984   0.127935
   29  C   2 XZ  -0.167904   0.101197  -0.024164   0.030903  -0.124509
   30  C   2 YZ   0.081982   0.239100  -0.004174   0.186599  -0.149378
   31  C   3  S   0.085398  -0.125402  -0.021300   0.005889   0.150658
   32  C   3  S   0.157081  -0.250603  -0.017185   0.011705   0.350136
   33  C   3  S  -0.662509   0.859420   0.647452  -0.629002  -0.052773
   34  C   3  X  -0.220460   0.039711  -0.113941  -0.155988  -0.105402
   35  C   3  Y   0.153207   0.071752   0.091482   0.012069  -0.062251
   36  C   3  Z   0.088827  -0.162094  -0.001408  -0.062494  -0.071614
   37  C   3  X   0.090583  -0.778756  -0.193923   0.393766   0.256984
   38  C   3  Y  -0.220458  -0.769923  -0.050962   0.598120  -0.120574
   39  C   3  Z  -0.127780   0.097848  -0.077778   0.120508   0.109754
   40  C   3 XX  -0.049503  -0.075295  -0.083095   0.094883   0.129989
   41  C   3 YY  -0.003791   0.229180   0.194024  -0.137143   0.208753
   42  C   3 ZZ   0.053294  -0.153886  -0.110930   0.042260  -0.338743
   43  C   3 XY   0.287459   0.158427   0.043759   0.151607  -0.023769
   44  C   3 XZ  -0.022842  -0.118320  -0.142804   0.197847   0.116683
   45  C   3 YZ   0.092976  -0.028380   0.088481  -0.035238   0.055422
   46  C   4  S   0.062840  -0.007691   0.069099  -0.046430   0.036260
   47  C   4  S   0.122245   0.000556   0.143317  -0.083630   0.125874
   48  C   4  S  -0.632847   0.744559   0.308093  -0.319036   0.165234
   49  C   4  X   0.015975   0.031892  -0.047747  -0.147514   0.056533
   50  C   4  Y  -0.225498   0.331949   0.080063   0.104702  -0.151357
   51  C   4  Z   0.061487   0.232602  -0.036221   0.052884   0.170815
   52  C   4  X  -0.454667   1.122597  -0.122797   0.270455   0.869560
   53  C   4  Y  -0.479200  -1.094233  -0.228226  -0.788875   0.002580
   54  C   4  Z  -0.081565  -0.248835  -0.057171  -0.121517  -0.156319
   55  C   4 XX  -0.024705   0.241812   0.008841   0.136021   0.093540
   56  C   4 YY   0.128664  -0.242538   0.116872   0.017144  -0.020213
   57  C   4 ZZ  -0.103959   0.000726  -0.125714  -0.153164  -0.073327
   58  C   4 XY  -0.105889  -0.053780  -0.115767  -0.089945   0.072918
   59  C   4 XZ  -0.151756   0.006118   0.139594  -0.208005   0.108945
   60  C   4 YZ   0.114083   0.110206   0.008676  -0.209051   0.016391
   61  C   5  S   0.020136   0.095500  -0.101295  -0.171509  -0.045773
   62  C   5  S   0.019006   0.166039  -0.229734  -0.346045  -0.170698
   63  C   5  S  -0.680848  -1.033848   0.539025   1.078831  -0.023970
   64  C   5  X  -0.113630   0.001355  -0.114303  -0.041503   0.159528
   65  C   5  Y   0.187610  -0.059927  -0.020400   0.023563  -0.002586
   66  C   5  Z   0.129158  -0.148650  -0.005165  -0.082132  -0.062727
   67  C   5  X   0.465206  -1.312420  -0.324923   0.331252  -0.235086
   68  C   5  Y  -0.195480   0.040719  -0.369022   0.485472   0.212029
   69  C   5  Z  -0.087826   0.188913   0.007337   0.141498   0.055432
   70  C   5 XX   0.129928  -0.011238  -0.047578   0.014032   0.001575
   71  C   5 YY  -0.042637   0.138044  -0.054514  -0.126501  -0.241213
   72  C   5 ZZ  -0.087291  -0.126806   0.102092   0.112470   0.239638
   73  C   5 XY   0.042261   0.144232   0.057674  -0.387375  -0.034430
   74  C   5 XZ   0.134762  -0.024888   0.154775  -0.120770   0.061321
   75  C   5 YZ  -0.069002  -0.092385  -0.213574   0.078981   0.013497
   76  C   6  S  -0.100281   0.057619  -0.217361  -0.222070  -0.025554
   77  C   6  S  -0.187467   0.055823  -0.392441  -0.462744  -0.127999
   78  C   6  S   0.959799  -1.910818   1.849264   1.257440  -0.782538
   79  C   6  X   0.022017  -0.016934  -0.158319  -0.157633   0.116456
   80  C   6  Y  -0.043276  -0.112540   0.065823   0.137948  -0.067219
   81  C   6  Z   0.095823   0.122094   0.084898  -0.042171   0.089358
   82  C   6  X  -0.688670  -0.574111   0.827511  -0.156002   0.265317
   83  C   6  Y   0.697852   1.450529   0.272772  -0.471096  -0.148288
   84  C   6  Z  -0.037318  -0.293629   0.029360   0.240073  -0.093933
   85  C   6 XX   0.201666   0.074394   0.090203   0.101146   0.093990
   86  C   6 YY   0.011555  -0.175401  -0.125946   0.124755  -0.150624
   87  C   6 ZZ  -0.213221   0.101006   0.035743  -0.225901   0.056634
   88  C   6 XY   0.164217  -0.258395  -0.105986  -0.118956  -0.086595
   89  C   6 XZ  -0.056849   0.066183   0.112080  -0.112044  -0.081061
   90  C   6 YZ  -0.017196  -0.026018   0.055944  -0.073748   0.315009
   91  C   7  S  -0.115376  -0.052876   0.080325   0.058685   0.030313
   92  C   7  S  -0.240979  -0.124698   0.177763   0.114059   0.087998
   93  C   7  S   0.727587  -0.685307   0.056245  -1.161292  -0.813885
   94  C   7  X   0.180203   0.080663  -0.068237  -0.070662   0.249658
   95  C   7  Y   0.011001  -0.115845   0.015942   0.324946  -0.058815
   96  C   7  Z   0.101054  -0.068314   0.179199   0.023961   0.038339
   97  C   7  X   0.193518   0.148432  -0.177465   0.043248   0.075459
   98  C   7  Y  -0.796538   0.601805   0.794373  -0.067108   0.410517
   99  C   7  Z  -0.073219  -0.111555  -0.075829  -0.111751  -0.011893
  100  C   7 XX   0.181497  -0.085123   0.078523   0.086057   0.160124
